user_id,item_id,relevance
162,46,3
181,71,4
725,67,3
469,116,3
786,86,4
21,55,4
275,38,4
260,117,3
333,110,4
116,18,3
845,63,3
766,103,2
723,5,4
817,44,4
851,29,3
257,107,4
168,100,4
849,14,3
533,58,4
598,44,3
15,18,4
304,87,3
416,62,3
305,45,4
196,16,3
876,64,4
813,37,4
800,115,4
388,25,4
865,55,2
455,28,3
713,9,4
705,12,4
848,18,3
127,56,4
134,74,2
393,81,3
365,51,4
279,32,4
758,88,3
363,107,3
749,48,3
171,8,3
51,30,3
328,26,3
871,24,3
592,79,3
145,92,3
274,75,3
155,39,2
508,66,3
849,51,4
363,73,3
325,50,3
848,45,3
655,87,4
298,33,3
304,78,4
467,96,4
239,113,4
766,20,4
884,5,3
176,84,4
885,78,4
410,91,4
726,90,4
23,30,4
318,91,3
525,26,3
753,82,3
620,108,3
229,111,3
664,88,2
108,4,3
176,67,3
320,118,3
286,43,3
876,30,3
877,16,2
753,71,3
657,39,4
356,86,5
14,41,4
275,31,3
195,105,3
865,41,3
812,116,3
879,93,3
106,108,3
770,64,4
893,117,4
196,19,3
145,87,4
350,114,3
424,72,4
471,25,3
686,38,4
93,99,3
260,90,4
575,3,3
541,2,3
787,5,3
859,61,3
285,20,3
484,76,4
372,38,3
70,80,2
379,101,3
279,102,3
743,36,3
302,46,3
255,93,2
684,99,3
692,113,4
264,37,4
695,54,3
834,21,3
717,21,4
424,92,3
761,70,3
213,84,3
671,60,4
100,36,4
829,77,4
112,104,2
308,11,3
678,88,3
475,83,4
548,87,3
112,31,3
183,37,3
597,60,4
781,61,4
165,67,3
815,98,2
90,29,4
455,67,3
238,79,3
679,67,3
727,111,3
58,107,3
542,16,3
618,45,4
402,34,4
842,84,3
679,44,3
862,117,3
666,103,4
839,97,4
46,35,3
530,75,3
776,30,4
74,53,3
416,58,3
657,28,4
614,15,4
335,38,3
847,50,4
633,13,4
688,111,4
575,35,3
296,111,4
84,24,4
15,120,3
867,65,3
134,106,3
478,88,3
633,91,4
319,18,4
392,58,3
479,26,3
640,29,3
367,44,3
288,90,4
813,5,4
378,33,3
692,104,3
594,113,4
13,111,4
536,36,4
168,77,4
270,81,4
70,13,3
318,25,3
376,58,4
89,2,3
701,88,3
257,36,3
217,25,3
894,12,4
141,114,3
161,106,4
824,37,3
152,107,2
859,1,3
260,60,4
728,67,4
279,49,3
285,90,4
610,79,2
542,46,4
602,120,2
148,111,4
656,48,3
869,68,4
570,19,3
793,88,3
279,40,3
748,6,3
443,80,3
897,96,3
865,94,2
128,35,3
337,72,4
721,5,4
186,37,3
684,89,4
260,97,3
717,103,3
647,88,4
558,11,4
507,106,5
521,99,3
471,40,3
161,65,3
289,8,4
340,87,3
900,84,3
502,11,4
106,71,4
475,94,4
853,48,3
600,103,4
483,106,3
704,60,4
153,49,3
823,67,3
649,7,4
785,107,3
149,77,2
188,101,3
131,23,3
452,51,3
516,47,4
491,97,4
476,5,4
263,96,4
538,94,3
459,95,4
536,13,5
741,5,3
781,23,3
637,62,3
684,1,3
435,91,3
275,54,3
588,72,3
308,116,2
726,3,4
376,83,3
158,64,4
814,51,3
204,2,3
661,49,3
75,31,3
380,112,3
741,117,3
304,74,3
62,117,3
570,80,3
786,101,3
108,84,3
187,3,4
229,35,4
48,98,4
831,85,3
268,36,3
727,64,4
254,118,4
870,18,3
181,56,4
25,102,3
388,67,4
222,53,2
511,91,4
561,66,3
846,64,4
440,67,3
311,110,3
274,39,3
35,118,4
217,117,3
721,38,3
672,40,3
408,19,4
269,108,4
638,5,4
475,69,4
880,14,3
325,91,4
356,49,5
90,64,5
42,112,3
365,100,3
671,57,4
202,104,3
366,35,3
794,85,4
288,119,3
603,88,3
481,39,3
637,114,2
501,24,4
638,40,3
52,107,3
103,110,4
424,77,3
699,102,4
14,58,3
629,43,3
470,39,4
304,2,3
605,63,4
427,16,3
656,37,3
675,87,4
565,90,4
515,80,3
246,63,4
389,111,3
308,94,3
352,64,4
799,97,4
460,9,3
325,101,3
667,70,4
599,30,3
33,104,3
187,59,3
192,48,5
213,94,4
600,82,3
428,76,3
351,119,3
108,60,4
177,64,3
565,54,4
330,80,3
561,87,3
881,75,3
607,88,3
447,86,4
644,120,4
179,15,4
395,113,4
145,79,4
876,74,4
198,28,4
837,36,4
84,54,3
457,86,3
476,87,3
253,93,4
887,22,3
72,75,4
223,36,3
776,55,3
246,42,4
341,32,3
573,14,4
471,18,4
771,101,3
7,34,3
188,45,3
4,87,4
743,32,4
645,110,3
125,67,4
15,63,3
525,55,2
630,43,3
360,68,4
518,77,4
320,96,3
231,29,3
30,40,3
156,119,4
630,45,3
852,119,4
705,10,4
346,45,3
195,120,2
168,17,4
377,102,4
489,2,3
751,17,4
244,119,4
581,38,4
607,37,3
171,5,4
574,92,3
207,22,3
154,93,3
786,63,3
48,35,4
649,55,4
1,20,3
747,5,4
768,39,3
407,63,4
107,108,4
173,32,4
506,103,3
130,63,3
398,74,4
294,40,4
552,17,4
447,101,3
850,79,3
16,73,3
639,32,3
885,23,4
349,75,3
203,60,4
134,77,4
771,82,3
508,56,3
480,106,4
863,69,3
459,62,4
342,64,4
707,107,3
159,32,3
161,47,3
254,2,4
897,85,3
527,92,3
549,52,3
155,88,3
27,37,3
12,27,4
542,64,3
96,70,3
215,26,4
194,54,3
647,15,4
290,29,3
885,74,3
39,28,4
864,59,2
206,115,3
899,73,4
555,21,4
484,10,3
337,4,4
496,118,4
771,62,4
249,4,4
74,6,4
373,90,4
831,104,3
879,80,3
786,92,3
871,38,3
702,49,3
457,65,3
814,83,3
823,50,4
843,17,4
444,113,4
794,44,3
411,12,3
678,70,4
538,72,3
453,3,4
419,49,3
585,8,4
115,64,3
51,92,3
369,59,4
683,30,3
515,75,3
888,114,4
850,16,4
813,25,3
854,45,3
679,51,3
435,103,4
777,61,3
227,113,2
663,40,3
268,104,3
116,61,3
600,67,3
754,76,3
360,15,4
845,4,4
182,27,4
490,103,3
273,120,3
119,37,4
536,43,4
258,37,3
483,104,3
509,85,3
92,29,3
161,29,4
149,49,3
117,75,3
458,51,4
565,50,4
814,28,4
777,5,4
774,56,3
819,64,4
234,89,5
375,97,4
547,17,5
850,113,3
25,89,3
395,97,3
714,55,4
785,118,3
36,9,4
474,91,3
223,89,3
864,68,3
789,73,3
530,110,3
188,79,3
402,16,3
257,16,3
654,13,4
136,78,4
819,86,5
444,73,3
418,63,4
574,41,4
129,53,2
341,68,3
257,99,4
724,117,3
566,9,4
687,51,4
100,48,4
39,80,4
263,49,4
150,18,3
633,10,4
690,85,4
813,115,3
330,54,4
120,79,3
814,40,3
123,118,3
244,112,3
587,105,4
518,47,3
21,118,3
190,101,3
225,20,3
615,98,3
856,22,3
99,82,4
363,5,4
693,83,3
664,74,2
56,21,4
702,61,3
22,77,3
580,55,4
185,24,4
522,23,4
578,87,4
264,11,4
225,47,3
635,2,4
38,70,4
123,53,3
156,15,4
301,73,3
645,92,3
874,23,4
394,27,4
652,88,4
594,14,3
570,54,3
661,99,4
131,49,3
69,62,3
762,72,4
320,44,3
177,108,3
529,98,3
841,61,2
160,42,3
582,23,3
625,73,3
533,36,3
135,55,3
758,89,3
283,18,4
796,38,3
719,67,4
194,20,4
47,19,4
342,13,4
242,17,4
522,78,4
370,30,3
131,43,3
270,48,4
814,43,3
164,114,3
525,66,2
272,119,3
720,53,3
758,72,3
133,78,4
244,34,4
806,77,3
434,74,4
38,72,4
871,71,3
568,13,3
319,90,4
510,56,3
376,59,4
560,32,3
617,83,4
474,120,3
59,79,3
499,2,4
218,118,4
567,83,4
567,97,3
129,103,3
383,114,3
388,33,3
510,103,3
726,28,3
437,57,4
826,70,3
293,52,3
49,44,3
787,47,4
129,13,3
29,76,4
343,30,4
545,85,4
119,66,3
692,53,4
663,18,3
133,28,4
185,42,4
506,107,4
646,117,3
241,9,3
716,109,4
516,94,3
840,101,4
165,38,2
640,68,3
557,102,3
218,50,4
747,60,4
648,13,2
680,119,3
749,99,3
605,94,3
5,42,3
668,68,3
872,31,3
81,111,3
247,12,3
855,64,3
493,79,4
649,61,3
386,53,4
575,26,3
307,61,3
628,10,4
625,12,4
7,104,3
515,53,4
819,21,4
755,35,3
568,71,2
10,27,4
573,60,4
562,99,3
122,47,3
687,66,4
38,109,4
702,24,3
338,120,4
702,88,3
184,24,4
17,104,3
383,112,3
316,112,4
497,34,3
721,40,3
553,90,3
473,1,3
115,30,3
100,117,3
885,43,3
438,82,3
349,53,3
139,47,4
846,9,3
302,1,3
294,71,4
529,44,3
834,59,3
74,106,4
484,16,3
16,38,3
336,115,4
793,25,4
873,93,3
516,83,3
127,82,4
824,111,3
518,59,5
129,29,3
511,80,4
385,40,3
883,8,3
825,6,4
195,45,4
65,109,4
615,94,2
277,108,2
224,21,3
278,57,5
366,113,3
516,6,3
215,103,4
439,63,3
428,6,4
729,53,4
396,4,3
501,9,2
586,74,4
227,111,4
375,72,4
500,87,4
93,4,3
460,58,3
321,71,3
10,6,4
817,106,4
456,79,3
278,99,4
598,50,3
538,96,3
730,14,4
393,99,4
95,11,3
756,10,3
107,61,3
390,81,4
760,13,3
673,60,4
664,51,3
587,5,3
376,112,5
727,74,3
51,12,4
143,13,3
419,85,4
548,112,4
500,54,4
167,97,4
748,54,3
260,41,4
192,48,4
202,51,3
774,47,3
185,50,4
158,118,4
758,96,4
622,76,3
99,46,4
241,99,2
491,100,4
202,38,3
634,112,4
509,92,3
629,13,3
96,76,3
490,108,3
888,93,5
218,77,4
527,99,4
273,13,3
786,34,3
883,19,3
332,116,4
856,95,3
453,33,5
152,27,3
816,2,3
414,79,2
527,83,3
379,95,3
428,16,3
866,107,3
84,79,3
192,6,4
41,14,4
864,27,4
836,38,3
773,19,4
309,37,4
378,107,4
136,4,3
106,90,4
814,105,4
542,113,3
126,40,3
357,15,4
400,105,4
389,4,4
535,52,3
701,18,5
74,105,3
5,53,3
82,99,3
776,41,3
278,93,4
840,117,3
855,88,3
224,4,4
320,7,4
606,23,4
19,104,3
640,85,4
343,63,3
594,65,3
766,41,4
733,89,4
343,95,4
52,44,2
338,45,4
115,51,3
348,65,3
1,54,4
63,56,4
760,94,3
743,82,3
226,72,3
19,90,4
845,58,3
633,15,5
837,10,4
161,16,4
255,43,2
114,108,4
504,16,4
672,80,3
220,28,3
357,62,4
524,35,4
242,59,3
375,9,3
139,104,3
147,45,4
182,82,4
57,109,2
42,109,4
866,15,3
711,109,3
692,48,3
2,96,4
288,40,2
617,91,3
512,83,4
730,74,3
222,44,3
331,46,4
617,6,3
404,117,3
508,24,3
127,73,4
265,91,3
764,6,3
15,118,4
226,33,4
865,85,3
105,110,3
493,38,4
319,44,4
277,31,2
773,37,3
893,11,3
341,92,3
452,5,3
369,64,5
848,76,4
474,3,3
190,56,4
884,63,4
419,105,3
865,54,3
789,2,3
848,90,3
39,118,5
162,12,4
262,80,2
728,94,4
824,57,3
561,47,3
129,116,3
540,4,4
356,75,4
660,117,2
840,82,4
65,91,4
218,101,4
563,62,4
427,2,3
817,15,4
74,75,4
460,91,4
425,120,3
711,49,4
192,112,4
189,111,4
12,87,4
239,35,4
872,116,2
593,94,3
453,47,4
383,24,3
782,83,3
48,93,4
317,77,3
547,23,4
119,12,4
754,41,4
36,29,5
764,51,3
755,23,4
554,31,2
581,109,4
403,21,4
107,24,3
39,72,4
581,108,3
180,9,3
12,22,3
716,77,4
548,98,4
126,3,4
63,101,3
82,28,3
819,90,4
609,98,4
49,15,2
637,48,4
701,99,4
57,88,3
861,116,3
109,52,3
221,4,3
294,12,4
10,19,4
677,79,3
481,57,3
727,94,3
638,109,4
267,37,3
792,76,3
88,83,3
455,98,3
533,92,4
148,55,4
729,37,3
242,114,3
702,39,4
741,106,3
378,52,4
388,110,4
791,84,3
781,84,3
415,66,2
16,13,4
297,77,4
220,41,3
769,49,5
367,15,4
229,54,2
631,31,3
440,61,4
690,58,3
36,53,4
847,86,3
422,118,4
620,61,3
189,80,4
178,42,3
608,29,4
20,92,3
609,93,4
143,5,3
62,52,3
242,113,4
238,106,3
131,102,3
605,53,3
603,52,4
645,38,3
123,44,4
440,53,3
342,115,4
419,2,4
630,109,3
455,54,3
198,84,4
282,107,4
1,77,3
723,90,3
332,46,3
862,79,3
699,55,3
797,72,4
95,11,3
786,29,4
553,69,3
147,63,4
246,47,4
644,111,3
297,7,4
123,117,4
655,64,5
704,64,4
456,92,3
719,12,5
231,36,2
402,11,4
592,53,3
130,70,4
376,47,4
578,81,3
739,67,3
765,74,4
642,105,3
243,39,2
824,107,3
724,72,3
190,34,3
738,41,4
758,97,3
568,49,3
567,10,4
818,18,4
409,25,3
340,106,3
153,41,3
565,36,4
398,2,3
444,83,3
623,74,4
427,49,2
204,53,3
112,19,4
325,115,4
258,26,2
528,54,2
350,115,3
678,51,3
813,111,2
894,25,3
435,114,3
426,17,4
280,74,3
249,46,4
891,115,4
181,55,4
703,50,4
651,75,3
885,12,4
336,40,4
695,8,3
695,88,4
4,14,4
317,87,4
851,117,3
763,54,3
133,100,3
612,17,3
684,45,3
799,5,4
119,3,3
350,9,3
687,84,3
542,114,4
708,83,3
453,21,4
553,80,3
685,33,3
330,5,4
208,63,4
845,26,3
685,92,3
245,33,3
872,110,4
685,18,3
335,18,3
596,33,3
685,27,4
183,49,3
133,50,3
800,108,3
774,77,2
350,52,3
282,98,4
293,68,3
269,99,5
861,19,4
20,76,3
759,106,4
840,25,3
713,33,4
115,37,2
701,116,4
566,9,3
682,14,4
395,3,4
381,69,3
539,26,3
862,53,4
387,104,4
668,23,4
398,93,4
820,74,3
286,58,3
698,69,3
369,29,5
655,62,4
422,53,3
718,45,3
654,27,3
697,116,3
443,34,4
753,14,4
288,74,3
95,60,4
41,51,4
331,75,4
813,11,4
781,35,2
155,19,3
504,88,4
275,118,4
666,65,4
565,76,4
179,61,3
767,67,4
736,52,3
180,109,3
182,114,3
259,32,4
243,80,4
96,102,3
387,40,4
408,68,4
269,63,4
171,15,3
691,39,3
170,57,3
159,10,3
509,71,2
447,97,4
666,17,4
82,76,3
57,17,3
112,120,3
48,16,4
592,119,4
887,78,3
376,3,4
33,108,3
504,51,4
3,46,3
516,55,3
868,105,4
772,99,2
42,26,4
9,119,4
819,76,4
657,31,4
609,116,4
788,81,3
436,19,3
27,90,4
43,68,3
131,15,4
606,111,4
598,78,3
508,48,3
881,42,3
246,110,4
21,43,4
408,34,3
457,60,3
444,83,4
265,3,4
660,68,4
184,11,3
227,13,3
804,50,3
548,82,4
246,19,4
150,33,3
69,38,3
805,3,4
230,113,3
723,99,3
72,65,3
608,36,5
84,39,2
748,64,4
293,104,4
734,13,4
223,68,4
793,70,4
733,75,3
231,72,4
426,116,3
554,9,4
770,36,4
196,113,3
608,103,5
829,106,4
625,106,4
277,108,2
320,102,3
160,1,2
492,99,3
631,28,4
161,71,3
308,107,3
863,56,4
146,108,3
675,9,2
396,65,3
691,36,2
89,98,3
751,117,3
308,32,2
451,25,3
167,107,5
392,51,3
637,63,4
736,120,3
491,90,3
150,45,3
468,118,4
701,26,4
43,21,4
29,82,3
874,93,4
849,24,4
693,92,3
128,11,4
767,27,4
294,23,5
869,80,3
388,92,3
766,92,3
642,109,4
524,38,4
547,55,4
760,42,3
328,34,4
245,3,3
762,6,3
878,48,4
829,102,3
163,64,4
560,120,3
493,70,4
646,33,3
239,105,4
580,57,4
123,13,4
667,51,3
271,53,3
380,36,3
764,37,3
249,19,3
521,35,4
585,54,4
813,6,4
724,83,4
570,71,4
220,34,3
787,83,3
761,97,3
528,26,4
75,105,3
618,117,4
136,113,4
74,42,4
254,91,5
18,38,4
43,26,3
515,59,3
731,24,3
796,21,3
814,60,4
582,90,3
202,67,3
207,10,4
415,12,3
221,97,4
758,62,3
81,61,3
763,80,3
563,17,4
285,10,4
369,12,4
492,83,3
346,23,4
204,40,3
25,74,3
553,74,2
69,50,3
516,10,3
492,103,3
899,83,3
629,5,4
707,94,3
602,90,3
690,104,3
657,34,3
714,66,3
344,14,4
715,41,4
536,42,4
355,13,3
471,29,4
105,65,3
787,46,3
572,63,4
883,4,3
527,28,4
504,83,4
709,36,3
235,107,4
856,13,3
263,114,4
893,97,4
289,14,4
570,80,4
657,120,3
878,32,4
554,50,3
350,27,3
200,35,3
686,3,3
897,4,3
335,7,3
607,77,3
217,105,4
623,3,4
692,111,4
675,59,3
631,74,3
325,111,4
145,28,3
308,59,2
654,118,3
634,53,3
285,10,4
392,71,3
738,103,3
360,3,4
769,7,3
797,9,3
165,104,3
733,99,3
581,90,4
224,13,3
124,109,3
344,94,4
851,40,4
524,114,3
52,62,3
129,62,3
135,103,3
657,10,4
127,106,4
738,87,4
273,76,4
187,62,4
3,77,2
285,104,2
22,113,4
477,115,3
498,16,4
434,73,3
758,116,3
234,74,4
837,93,4
663,33,3
725,88,3
376,35,4
730,75,3
246,39,4
788,119,3
663,87,4
708,25,3
21,114,3
257,80,3
529,48,3
51,85,4
447,10,4
270,41,4
595,83,3
818,99,3
636,59,3
262,120,3
365,41,3
49,66,3
518,51,4
629,62,4
118,30,3
453,40,4
865,40,4
641,102,3
683,106,4
27,15,4
711,100,4
372,3,3
899,24,3
826,41,4
857,63,3
529,61,3
685,48,4
613,47,3
186,56,4
696,105,3
215,113,3
29,119,3
102,8,3
123,78,3
54,18,4
283,108,4
614,110,3
117,84,3
557,69,4
114,65,2
855,109,2
701,80,4
293,69,3
195,22,3
887,12,4
207,118,3
564,22,4
49,55,3
379,108,3
394,62,4
224,48,4
23,17,4
657,13,4
724,28,4
812,67,4
553,5,3
172,60,3
698,15,3
726,81,3
306,44,2
564,119,4
582,46,3
708,29,4
151,68,4
428,96,4
621,49,4
467,43,3
630,102,3
877,68,3
607,77,3
768,20,3
556,111,3
156,64,4
206,115,3
786,42,3
155,101,3
691,12,3
509,89,4
572,94,4
74,79,3
49,119,3
783,36,3
467,8,4
585,28,4
708,116,2
179,86,3
48,60,4
72,49,4
113,38,4
897,58,3
159,46,4
786,98,3
816,102,4
30,75,4
92,1,2
113,95,3
259,69,4
107,40,3
575,68,3
390,115,4
358,69,3
783,69,4
427,16,3
478,54,3
859,63,4
849,18,3
503,107,3
573,99,4
120,82,4
573,4,3
309,115,4
538,95,2
475,9,3
552,31,3
344,5,3
628,100,3
136,16,3
277,42,3
811,41,2
533,80,2
899,84,4
247,30,3
411,26,3
27,49,4
673,15,4
346,52,4
476,105,4
287,107,3
885,60,4
76,87,4
401,44,3
655,111,4
498,89,4
848,63,3
516,118,2
328,50,3
366,111,3
729,72,4
28,9,4
713,15,3
386,48,4
273,20,4
826,35,3
127,101,3
202,67,3
521,60,3
287,98,3
88,100,2
318,99,4
19,73,3
593,94,2
107,119,3
458,54,4
311,90,4
412,12,4
624,105,4
635,108,3
498,80,4
244,26,4
690,23,3
380,106,3
515,57,3
207,30,2
394,23,4
21,74,4
805,36,4
527,95,4
343,107,4
718,86,3
202,43,3
120,107,4
649,118,4
812,102,4
807,111,3
389,66,3
824,87,3
234,118,4
633,99,5
602,60,3
320,37,3
180,96,3
857,120,4
76,53,4
649,12,4
496,105,4
522,67,3
201,98,2
346,24,4
483,102,2
60,40,3
619,57,4
646,118,4
221,79,3
815,114,2
502,45,3
133,89,3
846,72,4
53,116,2
62,114,3
23,13,4
44,110,3
820,79,4
558,6,4
728,71,3
852,97,4
47,47,3
859,93,3
820,102,4
657,44,3
89,32,4
174,3,3
119,84,4
668,92,3
178,38,3
832,4,3
342,79,3
568,17,3
59,37,4
438,88,2
428,102,3
426,106,4
381,105,3
185,41,4
559,8,4
460,67,4
889,30,3
102,86,4
556,52,4
15,97,4
748,25,3
873,52,3
51,59,3
309,30,4
636,67,3
635,93,3
70,32,2
230,87,4
480,120,3
533,83,4
108,79,3
876,51,4
241,63,3
135,87,3
90,104,4
440,101,3
298,19,3
407,101,3
308,35,3
102,63,4
847,81,3
624,103,4
693,113,4
528,13,3
608,118,4
293,86,2
146,110,4
404,23,3
814,108,3
2,107,4
119,97,4
855,91,3
606,35,4
191,12,3
3,9,3
623,78,4
177,101,4
257,67,4
873,108,3
477,61,2
398,21,3
496,7,3
220,97,3
173,99,4
736,11,4
390,45,3
502,32,3
789,119,3
761,106,4
260,83,3
131,36,2
113,118,3
798,37,3
799,75,4
723,41,4
20,77,3
215,92,3
409,107,4
271,33,4
407,72,4
692,119,3
194,32,4
180,68,3
675,57,4
714,62,3
14,115,4
859,82,4
246,87,3
14,93,4
99,2,3
33,77,2
436,16,2
257,118,3
19,19,4
664,32,3
260,67,4
826,32,3
416,105,3
359,25,3
720,53,2
754,119,4
116,25,3
404,33,3
202,31,3
376,36,4
250,87,3
446,111,3
278,108,4
112,89,3
843,49,3
473,44,3
688,30,3
392,13,3
143,43,4
181,93,4
516,102,3
798,91,4
269,26,4
277,47,4
553,37,3
633,3,4
275,26,4
743,98,3
816,97,4
86,15,4
63,66,3
404,28,4
192,84,3
293,38,3
330,53,3
107,110,3
871,4,4
622,72,3
722,119,3
651,46,3
598,84,4
556,26,4
82,96,4
890,69,4
855,44,3
567,53,4
586,51,5
885,13,4
129,41,3
256,11,4
231,37,3
497,60,4
863,45,4
455,106,3
355,18,3
624,93,4
485,79,3
820,20,4
146,44,3
33,36,3
260,69,3
843,37,3
265,33,3
832,82,3
542,19,4
392,51,3
588,106,3
447,22,4
129,105,4
271,1,2
89,54,4
170,20,3
128,58,2
174,35,4
573,70,4
511,70,4
891,114,3
367,3,4
60,101,3
551,95,3
635,99,3
789,45,4
816,17,4
794,15,3
191,5,3
461,86,4
804,46,3
664,11,3
233,92,3
474,14,3
271,55,2
847,116,3
134,42,4
171,75,2
415,94,3
28,102,4
136,5,4
888,22,4
505,77,4
241,44,3
856,115,3
444,115,4
434,85,4
509,101,3
799,25,3
2,92,4
195,105,3
606,68,4
840,93,4
308,47,4
647,35,4
716,87,3
250,7,3
147,56,3
346,116,3
348,52,3
254,110,4
176,58,3
125,23,3
763,3,4
398,61,3
131,9,3
562,53,3
605,68,3
822,89,3
407,70,4
846,82,4
20,7,3
603,31,3
355,102,3
173,56,4
189,96,5
824,99,2
2,61,3
873,92,3
168,108,4
536,30,3
877,22,3
580,17,3
370,10,4
706,71,3
596,68,4
437,42,4
207,27,4
49,7,3
829,75,3
682,117,3
129,8,3
447,8,5
614,101,3
35,5,4
819,71,4
813,100,3
369,88,4
349,112,3
506,12,3
643,47,3
238,106,3
280,55,3
269,45,4
201,70,4
612,2,3
680,14,4
611,82,3
823,102,4
831,57,3
839,32,3
355,62,3
578,115,3
847,78,4
559,13,3
849,40,2
894,31,4
231,37,3
308,45,4
719,86,4
146,59,3
152,28,3
791,61,3
663,43,3
21,59,3
254,16,4
218,44,4
72,113,4
162,66,3
130,10,4
581,47,3
225,19,3
758,84,4
580,93,4
384,81,3
107,51,4
621,115,4
840,13,4
103,63,3
141,109,3
134,118,4
880,35,4
510,100,4
667,59,3
894,67,3
512,104,3
250,61,3
889,50,3
599,53,3
816,46,4
753,52,3
600,29,3
483,5,3
836,67,4
172,74,3
869,95,3
17,75,3
294,40,4
394,105,4
822,72,4
498,116,4
234,68,5
390,62,4
52,105,3
15,58,3
112,69,4
696,58,3
872,35,3
7,14,3
563,15,4
826,6,3
753,16,3
245,87,4
365,106,4
367,46,4
698,63,3
287,12,3
106,119,4
13,19,4
146,76,3
478,109,4
631,119,3
715,77,4
115,2,3
509,20,3
152,119,4
57,95,3
157,21,4
822,8,3
133,39,3
163,37,4
275,29,3
695,83,3
837,109,4
44,38,4
718,90,4
318,100,3
585,68,5
753,3,3
154,109,3
237,111,3
893,12,4
221,47,3
598,26,3
177,43,3
771,107,3
220,77,2
38,44,3
654,38,3
747,55,4
203,52,4
841,115,3
806,19,3
684,105,4
125,91,3
65,60,4
793,31,3
244,35,4
527,88,3
226,52,3
643,51,3
707,56,4
293,99,3
721,21,3
381,1,4
625,108,3
756,53,2
703,103,4
769,98,4
839,82,4
218,62,3
871,89,3
275,79,3
52,47,4
374,96,3
363,113,4
567,50,3
14,82,3
781,31,2
340,64,3
602,29,3
539,15,3
89,58,4
41,23,4
304,38,3
268,41,3
